100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,5,5,5,5,5,6,6,7,7,8,10,11,11,12,12,13,19,19,21,24,27,34,41,55,78,117,210,402,792,1596,3209,6399
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,6,6,6,7,7,7,7,8,8,8,8,9,10,11,12,12,12,12,12,14,19,21,21,21,25,27,28,29,31,38,41,45,46,52,57,66,78,88,97,129,166,234,380,677,1307,2583,5162,10400,20810
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,7,7,7,8,9,11,11,11,11,11,12,14,16,18,19,19,22,26,26,30,34,45,51,68,96,154,280,546,1091,2184,4369,8770
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,8,9,9,11,12,12,13,14,15,16,16,18,20,23,24,28,32,34,40,46,50,56,66,81,110,154,247,448,859,1676,3351,6694,13400
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,6,6,7,7,7,7,8,8,9,9,9,10,11,13,14,18,19,20,22,23,23,27,29,30,38,42,48,62,82,99,151,225,395,785,1545,3034,6106,12223
100,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,7,8,8,8,8,8,8,9,11,11,12,12,12,13,14,18,19,21,23,25,27,31,32,34,37,37,39,44,49,54,63,71,78,95,120,145,193,258,414,729,1401,2765,5488,11018,22018
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,7,7,7,8,8,8,8,8,10,10,10,11,12,15,15,16,19,20,23,25,31,37,40,49,62,78,113,172,315,604,1205,2362,4738,9481
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,6,6,7,7,7,7,7,9,9,11,13,13,14,14,14,14,15,17,18,19,21,23,27,29,31,38,41,48,59,69,84,102,149,236,422,818,1644,3303,6594,13168
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,8,8,9,9,9,11,13,13,14,14,17,19,20,22,24,25,28,33,35,39,47,59,71,92,128,207,377,739,1452,2893,5765,11515
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,7,7,7,10,10,10,12,13,13,14,15,17,18,18,18,20,24,26,28,30,31,38,42,49,57,65,76,93,116,185,292,498,967,1926,3843,7688,15349
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,6,6,6,6,6,8,8,8,9,11,12,13,14,16,17,19,19,20,24,31,34,37,40,54,66,84,120,198,355,674,1323,2676,5349,10614
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,5,6,6,7,7,8,8,8,9,11,12,15,19,24,30,43,62,117,222,444,869,1727,3446
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,6,6,8,8,8,8,8,8,8,9,11,14,14,15,15,17,18,20,20,22,27,30,33,36,40,41,48,59,71,88,119,162,263,490,953,1872,3705,7458,14925
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,6,6,6,6,6,6,6,6,6,6,8,9,9,11,12,12,13,13,16,16,17,18,21,22,24,25,25,31,33,39,48,59,70,86,128,202,363,706,1403,2798,5587,11194
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,7,7,8,9,9,12,13,13,14,15,17,17,19,21,24,27,31,33,36,46,55,68,92,126,196,329,643,1296,2647,5308,10616
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5,5,5,5,5,6,7,7,8,8,8,10,11,11,13,13,16,18,19,19,22,24,29,34,35,41,45,61,77,108,175,304,593,1175,2344,4710,9457
100,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,10,10,10,11,11,11,12,14,14,15,15,16,16,21,23,23,23,25,29,31,36,40,43,51,54,62,69,82,90,104,126,149,183,266,417,750,1438,2875,5707,11405,22823
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,9,10,10,10,10,11,13,13,13,13,13,16,17,18,18,22,24,27,30,32,32,35,37,49,52,57,60,72,82,97,120,163,232,368,664,1288,2550,5088,10155,20251
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,10,12,12,13,15,16,18,18,19,20,22,26,28,31,36,38,49,58,70,82,108,164,256,447,863,1718,3430,6860,13679
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,6,6,6,6,6,6,6,6,7,8,8,8,9,11,11,12,13,13,14,14,15,17,17,17,18,20,24,27,31,35,38,40,46,50,56,58,70,85,112,137,202,321,579,1121,2231,4465,8933,17800
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,6,6,7,7,7,7,8,8,10,10,12,12,12,13,13,15,16,17,24,25,27,29,32,43,50,69,93,142,244,482,978,1985,3946,7890
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,11,12,12,15,15,16,16,18,21,23,27,31,33,34,35,38,45,53,60,70,91,120,159,251,445,847,1675,3308,6599,13136
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,6,6,6,6,6,7,7,7,9,9,10,10,10,10,10,13,15,16,17,18,19,19,19,22,25,27,27,30,32,36,40,45,48,54,60,70,77,95,117,158,217,357,624,1219,2384,4759,9503,18986
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,7,8,11,11,11,11,14,14,15,18,18,21,21,22,26,30,33,44,52,62,90,144,259,508,986,1981,3960,7924
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,8,10,10,10,10,10,11,11,13,15,17,18,20,22,22,24,24,31,35,41,47,55,60,73,82,105,130,169,276,501,967,1918,3815,7615,15257
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,7,7,8,8,10,10,10,11,12,13,14,14,14,15,18,20,20,21,27,30,32,36,44,47,54,58,68,86,116,161,253,446,870,1705,3383,6777,13541
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,8,10,10,10,10,10,11,12,13,16,16,17,17,19,20,24,25,25,26,27,33,40,43,48,51,54,67,73,98,121,152,214,348,615,1194,2362,4657,9303,18493
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,6,8,8,9,9,10,11,11,12,13,14,16,19,21,24,27,29,34,41,49,63,76,108,167,310,600,1199,2391,4761,9453
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,6,6,6,6,6,6,8,8,8,10,11,12,12,15,15,15,17,19,19,21,27,28,34,36,41,51,58,75,110,174,310,603,1198,2376,4808,9574
100,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,10,11,11,11,13,14,14,14,16,19,20,21,23,23,26,29,32,35,36,41,44,47,49,54,63,72,80,101,111,140,168,214,302,469,850,1649,3261,6467,12854,25601
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,6,6,6,6,6,6,7,7,7,8,8,8,8,9,9,10,13,13,14,16,17,17,17,20,24,26,27,29,32,33,38,42,47,54,67,78,90,117,164,270,499,934,1830,3630,7250,14504
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,5,5,5,5,5,7,7,7,9,9,10,10,11,11,13,14,15,15,19,21,24,26,29,34,36,44,57,75,109,173,309,594,1179,2360,4707,9441
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,8,8,8,8,9,9,10,11,12,13,13,13,13,15,19,20,20,22,24,25,31,35,36,37,40,49,56,67,84,98,111,144,201,325,591,1130,2250,4491,8897,17813
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,7,7,7,9,9,9,9,9,9,10,10,10,10,11,13,14,14,14,15,17,18,21,26,27,29,31,34,39,48,55,61,75,91,114,156,245,451,884,1758,3545,7069,14065
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,7,8,9,9,10,11,12,12,12,15,16,17,17,20,22,22,23,25,27,29,31,35,40,42,54,61,68,77,91,113,145,207,329,584,1129,2228,4447,8926,17961
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,8,8,8,9,9,10,10,11,12,12,14,17,19,24,25,26,30,30,33,39,46,57,70,91,128,198,359,713,1411,2784,5548,11027
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,6,8,8,8,8,8,9,12,12,12,13,13,14,16,17,18,20,23,27,28,31,37,41,50,64,95,143,265,520,1039,2044,4083,8145
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,6,6,8,9,9,10,10,10,10,12,14,16,17,17,19,22,23,23,27,31,36,45,52,57,69,88,126,197,354,689,1376,2772,5567,11128
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,5,5,6,7,7,7,7,7,7,8,8,8,9,10,12,13,13,15,17,17,20,22,24,29,30,34,40,42,45,51,70,89,114,160,246,442,832,1670,3312,6549,13028
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,5,7,7,8,8,10,10,10,10,11,12,13,16,16,18,19,21,23,27,29,33,33,37,45,55,63,76,97,134,214,381,729,1450,2873,5789,11631
100,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,9,9,9,9,9,9,9,11,11,13,15,15,15,16,19,20,21,24,25,27,28,30,34,42,49,52,57,62,67,77,99,115,152,207,346,628,1234,2456,4843,9665,19373
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,9,10,11,11,12,12,14,16,16,17,18,20,23,25,27,31,35,38,42,47,56,61,72,94,127,179,272,486,957,1897,3787,7525,15044
100,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,7,7,8,8,9,9,9,9,11,13,13,13,14,16,16,18,19,22,22,24,25,28,31,32,34,40,42,43,46,52,59,74,80,93,100,128,176,256,400,702,1337,2666,5316,10685,21333
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,7,7,7,7,8,8,8,8,9,9,9,10,10,11,12,13,13,13,13,13,16,16,16,23,27,27,27,28,31,33,40,43,48,54,60,74,90,110,149,207,321,576,1121,2205,4408,8800,17532
100,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,6,7,8,8,8,9,9,9,9,9,9,10,10,11,11,11,13,14,15,15,18,19,20,20,21,25,29,32,34,37,39,47,52,60,68,78,84,97,121,159,231,349,636,1240,2454,4875,9733,19508
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,6,6,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,10,13,14,15,16,16,17,18,22,22,25,27,31,33,35,45,52,56,71,102,143,228,408,810,1592,3191,6332,12613
100,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,9,9,9,9,9,10,10,11,12,13,14,14,14,15,16,16,17,17,18,20,23,26,28,33,36,37,40,45,48,59,65,74,92,123,158,216,347,620,1185,2400,4831,9668,19350
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,11,12,13,13,14,15,15,17,19,22,25,25,29,30,32,34,38,43,50,56,67,77,87,106,133,191,305,544,1073,2128,4230,8461,16929
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,6,6,6,7,7,7,8,8,8,8,13,13,13,15,15,16,17,17,19,21,21,26,29,33,39,47,56,66,86,128,194,346,680,1368,2726,5437,10778
100,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,7,7,7,7,7,8,8,11,11,11,13,13,13,16,16,17,18,21,22,24,25,25,25,32,34,39,41,48,55,57,69,78,96,125,187,295,526,1038,2050,4062,8050,16038
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,11,11,12,12,12,13,14,16,16,17,19,20,23,24,25,29,32,38,43,49,55,59,70,88,111,158,249,450,892,1775,3513,7000,14013
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,6,6,8,9,9,10,11,13,14,14,14,16,17,21,22,24,30,33,35,43,48,62,81,111,176,295,590,1160,2352,4732,9384
