100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,7,7,7,8,8,8,9,10,10,11,11,12,14,15,15,16,16,17,18,18,23,25,32,36,38,40,45,56,70,91,135,233,446,890,1771,3522,7080,14049
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,6,6,6,6,7,7,9,9,10,10,11,12,14,15,17,20,28,38,50,86,171,334,650,1293,2553,5079
100,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,7,7,7,7,7,7,8,9,9,9,9,10,10,10,11,14,14,16,16,17,18,18,19,22,22,25,26,28,29,30,34,38,44,53,67,81,97,155,258,488,973,1918,3826,7648,15195
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,6,6,6,8,9,9,9,9,9,9,9,11,13,14,15,16,16,17,18,20,21,25,27,29,31,32,35,40,44,49,52,66,80,111,152,260,506,1013,2011,3978,7868,15739
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,8,10,10,10,12,12,13,13,17,17,21,22,24,24,27,28,31,36,41,48,58,73,95,145,241,451,877,1737,3492,6913,13801
100,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,9,10,10,10,10,10,11,11,11,11,15,18,18,18,18,19,21,21,22,24,29,30,31,31,35,37,40,45,48,51,59,62,68,76,91,111,137,187,272,468,888,1761,3461,6895,13674,27340
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,7,7,7,7,8,8,8,8,8,9,9,10,10,10,12,12,15,15,15,18,20,21,21,22,25,30,33,34,39,41,46,57,70,96,141,244,471,948,1864,3709,7432,14774
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,7,7,7,9,9,11,11,11,11,11,11,11,13,13,15,15,18,18,20,20,24,29,30,31,33,35,43,47,55,65,87,130,225,437,868,1744,3460,6881,13794
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,6,6,6,6,6,7,7,7,7,8,10,10,10,10,10,12,13,15,15,15,18,20,20,22,23,26,29,33,36,42,49,59,71,91,129,214,412,795,1615,3178,6373,12727
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,6,6,6,6,6,6,7,7,8,9,10,10,10,10,10,12,13,15,15,17,19,19,21,22,26,30,36,39,45,47,55,77,116,188,374,743,1473,2968,5960,11900
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,7,7,7,7,7,8,10,11,11,11,12,13,14,14,14,16,17,18,19,22,23,25,28,32,33,38,41,41,48,54,67,80,101,123,181,312,601,1200,2382,4805,9541,19019
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,5,5,5,5,5,6,6,6,6,6,6,6,8,8,9,9,11,13,14,14,14,16,19,21,24,27,28,32,36,41,57,79,105,181,343,683,1351,2676,5357,10711
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,6,7,7,7,7,8,8,9,11,12,13,13,14,15,18,18,21,22,25,30,35,48,70,126,244,497,980,1959,3931,7841
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,6,7,7,7,7,7,8,8,9,11,13,15,15,15,15,17,17,20,21,24,25,26,28,31,35,40,48,54,66,87,125,210,407,796,1599,3197,6368,12749
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,8,9,9,10,10,12,12,13,14,14,16,18,21,22,23,27,28,33,35,37,41,48,56,65,76,104,151,259,497,994,1971,3895,7790,15431
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,7,7,8,9,10,11,11,11,11,12,14,16,17,19,21,23,28,32,36,44,58,84,147,275,549,1082,2167,4270,8555
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,6,6,6,6,7,7,7,8,8,8,8,8,8,8,10,12,13,14,14,14,15,17,19,21,22,24,25,27,29,31,35,39,42,49,53,66,80,107,149,245,472,949,1911,3835,7673,15342
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,6,6,6,6,6,7,8,8,8,9,11,11,13,13,13,14,15,17,18,19,22,22,25,27,29,32,37,41,44,47,53,62,77,93,115,175,296,545,1083,2165,4306,8531,17126
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,5,5,5,5,5,5,6,6,7,7,8,8,9,9,9,9,10,10,11,11,15,15,18,19,20,22,24,25,28,33,36,42,50,62,80,122,205,387,763,1496,3044,6052,12143
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,6,7,7,7,8,9,9,11,13,14,15,15,17,17,22,23,27,31,40,54,81,134,266,519,1022,2047,4096,8276
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,6,7,7,7,7,7,8,8,9,11,11,12,15,15,16,16,19,21,24,28,33,43,48,66,95,161,301,596,1190,2367,4697,9377
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,7,9,12,12,14,16,16,16,17,18,22,25,26,28,32,42,48,58,85,145,284,570,1147,2301,4572,9172
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,6,6,6,6,7,8,8,8,8,9,11,13,13,13,13,14,16,16,17,19,22,23,25,29,35,39,44,53,73,93,135,226,427,848,1705,3438,6850,13666
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,7,7,7,7,7,10,10,11,12,12,13,14,14,14,17,21,23,26,29,33,37,40,46,56,76,106,186,358,718,1445,2905,5751,11503
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,6,7,7,7,7,8,8,10,10,12,12,12,12,13,15,17,17,20,22,24,24,28,32,36,41,51,63,79,119,199,386,758,1492,2972,5952,11828
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,6,6,7,7,7,7,7,7,7,8,10,12,12,13,13,15,16,17,17,17,19,19,21,25,26,28,33,39,44,49,54,66,88,128,221,428,857,1695,3419,6789,13590
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,6,6,7,8,8,9,9,10,11,12,14,15,16,18,21,23,26,32,41,61,108,215,405,803,1607,3238,6494
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,7,8,9,10,12,12,12,14,14,14,15,16,19,21,24,25,26,27,27,35,44,48,54,60,71,94,149,253,493,966,1927,3788,7536,15079
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,7,7,7,7,7,7,9,10,11,12,12,13,13,14,17,19,22,26,31,38,46,72,129,238,466,940,1844,3688,7341
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,8,9,9,9,10,10,12,12,13,15,16,16,17,18,18,20,21,23,24,27,28,29,31,34,38,41,45,52,66,76,91,128,177,297,561,1109,2191,4356,8755,17436
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,6,6,6,6,6,7,8,8,8,10,11,11,11,12,12,15,17,17,18,19,19,19,22,23,30,35,37,42,47,57,74,116,195,377,745,1496,2974,5916,11799
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,7,7,7,8,8,8,8,10,11,12,13,15,16,17,19,22,27,35,39,55,80,128,245,497,995,1980,4040,8103
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,6,7,8,8,8,8,8,10,10,11,11,12,12,13,13,15,15,16,18,22,24,25,29,29,30,34,44,49,60,69,92,131,215,414,838,1663,3330,6660,13281
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,6,6,6,7,7,9,10,11,11,11,11,11,16,18,20,21,21,24,26,31,37,44,61,88,142,269,554,1097,2181,4387,8714
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,7,8,9,9,10,11,12,13,13,13,15,15,16,19,23,28,30,33,35,37,44,58,85,124,209,389,770,1542,3068,6151,12235
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,6,6,7,7,7,7,7,7,7,8,8,12,12,12,13,13,16,18,18,20,20,23,27,28,31,38,44,54,63,77,122,197,394,770,1527,3043,6065,12103
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,5,5,5,6,6,7,8,8,8,9,10,12,12,12,12,13,17,19,21,22,24,28,32,43,57,92,149,276,553,1133,2236,4469,8970
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,7,8,8,9,9,9,9,10,12,12,15,15,15,15,16,17,20,22,26,28,30,34,36,42,47,57,60,66,85,111,162,284,548,1053,2082,4160,8390,16803
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,7,7,7,8,8,8,8,8,8,8,9,9,10,13,13,14,14,16,16,16,17,17,19,19,22,24,28,28,30,31,35,52,63,79,101,157,263,501,988,1964,3924,7843,15689
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,6,6,6,8,8,8,8,8,8,8,12,14,14,17,18,18,20,23,23,26,37,44,53,66,97,165,317,633,1269,2543,5071,10100
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,7,7,8,9,9,9,9,9,11,12,12,13,14,15,15,17,21,22,22,22,23,25,29,30,33,40,42,46,48,55,66,72,79,102,140,209,366,693,1369,2746,5457,10803,21546
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,7,8,10,10,10,10,10,11,13,16,17,19,20,21,22,23,24,26,30,34,37,46,55,74,98,144,243,461,894,1765,3503,7043,14137
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,6,7,7,7,7,7,8,10,10,11,11,14,14,15,15,16,19,23,24,26,30,33,36,41,49,66,90,128,208,403,798,1564,3156,6351,12669
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,8,8,8,8,8,11,12,12,13,13,13,14,17,18,18,19,20,21,22,26,27,31,33,36,41,44,51,55,60,67,80,92,121,192,323,611,1211,2436,4852,9693,19491
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,5,5,6,6,6,6,7,7,8,8,9,9,10,10,12,13,14,15,15,17,19,21,21,23,26,33,46,54,69,100,164,320,642,1283,2566,5124,10274
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,7,7,7,8,8,8,8,8,8,8,9,9,10,11,11,11,12,14,14,15,15,15,19,21,22,23,24,24,26,27,29,32,36,39,43,50,63,67,80,111,163,273,532,1045,2061,4136,8264,16568
100,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,8,8,8,8,8,9,11,11,12,13,13,13,13,15,15,15,15,16,20,21,22,22,24,24,26,29,32,36,37,39,40,46,52,55,61,70,81,91,116,159,237,397,763,1494,2992,5981,11911,23902
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,6,8,8,8,8,8,10,10,10,10,11,11,11,11,13,15,16,19,19,19,20,22,25,28,30,33,38,43,50,63,88,131,231,440,860,1709,3468,6911,13771
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,8,8,8,10,12,13,13,13,19,22,24,27,42,71,140,281,567,1122,2226,4468
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,8,8,8,11,11,12,13,14,14,15,16,18,19,19,22,23,25,25,31,38,39,42,47,51,64,83,108,161,262,489,959,1915,3820,7610,15252
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,6,7,7,8,9,9,9,9,9,10,11,13,14,15,16,17,19,25,26,29,35,38,43,50,57,77,113,184,352,690,1383,2766,5520,11051
