100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,7,7,7,8,8,8,9,10,10,11,11,12,14,15,15,16,16,17,18,18,23,25,32,36,38,40,45,56,70,91,135,233,446,890,1771,3522,7080,14049
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,6,6,6,6,7,8,9,10,10,10,10,10,10,12,13,14,15,15,19,19,20,21,22,26,29,32,34,37,37,45,51,62,85,109,165,275,513,1007,1986,3936,7846,15690
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,7,7,7,7,8,8,8,8,8,9,9,9,9,9,11,11,12,14,15,18,18,19,21,21,22,23,24,30,30,36,40,43,49,54,60,67,85,110,163,273,518,1016,2037,4042,8148,16240
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,6,6,7,8,9,9,9,9,10,10,10,12,14,15,17,17,21,24,25,27,31,37,44,52,71,106,177,336,648,1283,2571,5173,10312
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,6,7,8,8,8,8,8,9,9,9,12,14,14,15,16,16,18,21,28,33,44,58,94,158,294,569,1147,2283,4509,9021
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,6,6,6,6,8,8,9,9,9,9,10,10,11,13,14,15,16,19,19,22,22,25,25,28,38,54,75,108,181,348,677,1357,2705,5441,10835
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,7,9,9,9,9,9,10,10,10,11,12,12,12,13,14,15,15,16,17,21,23,27,28,29,29,31,36,40,48,54,58,66,86,121,180,295,567,1115,2233,4420,8841,17760
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,7,7,8,9,9,9,9,9,9,10,10,12,12,13,17,18,18,20,20,22,26,28,30,32,37,45,58,71,108,186,362,723,1470,2950,5918,11858
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,7,7,7,7,7,10,11,11,11,11,11,11,12,12,15,18,18,18,20,21,24,26,28,35,45,59,75,116,191,373,736,1442,2896,5820,11605
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,7,7,7,8,9,9,9,9,11,11,12,14,14,14,15,17,17,19,20,22,24,31,32,34,35,38,48,54,72,86,126,226,439,873,1739,3467,6938,13901
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,7,9,9,9,11,13,15,15,15,15,19,19,20,21,26,29,34,44,52,78,110,187,346,699,1354,2691,5390,10775
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,5,7,7,7,7,7,7,9,9,9,11,12,13,15,17,18,22,23,24,28,33,40,56,87,153,297,581,1128,2219,4412,8690
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,7,7,9,9,10,10,11,12,12,15,17,17,19,21,23,23,25,29,32,35,39,42,47,57,70,92,142,233,443,886,1753,3496,7018,13957
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,7,7,7,8,8,8,8,11,12,13,15,15,15,17,18,20,24,24,28,33,38,42,56,75,113,186,344,700,1402,2762,5473,11004
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,10,10,11,12,14,14,15,18,20,22,23,26,32,35,46,65,93,154,302,612,1210,2454,4894,9719
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,8,9,10,10,10,10,11,13,13,16,17,18,20,21,23,26,27,34,35,39,48,54,61,81,115,203,389,775,1543,3077,6155,12311
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,8,8,8,9,9,11,12,13,15,15,15,15,16,20,20,20,21,22,26,28,30,33,35,41,46,47,55,60,73,92,129,195,333,631,1226,2417,4817,9553,19094
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,8,9,10,10,11,12,12,13,14,16,17,17,17,19,23,25,26,27,30,32,37,42,46,51,60,80,108,157,260,496,1007,1997,3953,7866,15685
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,7,7,7,8,9,9,9,10,10,10,10,10,10,10,12,14,14,14,15,16,17,19,21,23,24,26,27,29,29,30,34,41,46,52,66,76,94,118,176,299,561,1096,2169,4286,8597,17201
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,6,6,6,6,8,10,11,11,11,11,11,12,12,12,13,14,18,19,22,25,26,28,33,38,41,44,54,68,95,142,240,448,873,1723,3449,6875,13682
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,8,8,8,8,9,9,10,10,11,11,11,13,14,15,17,18,19,22,23,24,25,30,32,32,38,45,51,59,76,102,148,250,487,972,1930,3822,7698,15276
100,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,8,8,9,9,9,9,9,10,11,12,12,12,14,14,14,14,17,19,21,21,25,26,26,28,31,32,36,36,42,46,49,58,68,72,86,93,119,150,233,397,740,1483,2981,5942,11877,23830
100,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,7,7,7,8,9,9,9,10,10,10,11,11,12,12,13,14,16,17,19,20,22,24,27,28,30,33,38,39,46,48,51,58,66,71,84,104,143,220,370,706,1390,2755,5540,11107,22197
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,8,9,9,9,9,10,10,11,12,13,14,16,16,17,17,19,22,23,24,28,31,32,35,37,45,50,57,65,78,91,128,186,320,608,1199,2391,4755,9431,18840
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,6,6,6,6,7,7,8,8,8,8,8,10,10,10,10,12,13,15,15,16,16,16,18,20,22,25,29,34,38,46,56,77,114,203,382,767,1502,3036,6104,12136
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,6,6,6,6,6,7,8,8,10,10,11,11,13,14,15,15,17,18,20,20,22,26,32,32,38,42,53,73,111,191,361,716,1431,2872,5736,11491
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,6,6,6,6,6,6,6,8,8,9,10,10,10,10,12,12,13,15,15,15,19,19,21,25,28,34,45,66,94,158,301,594,1171,2327,4689,9387
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,6,6,6,7,7,7,7,9,9,9,10,11,11,11,13,13,15,18,19,23,25,27,28,34,41,47,67,97,169,330,643,1289,2583,5125,10295
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,7,8,9,9,10,10,12,14,15,16,17,17,21,25,31,39,49,76,127,238,471,919,1844,3699,7366
100,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,9,11,11,11,12,13,16,17,17,17,19,20,21,23,24,25,27,30,35,38,39,43,48,56,57,68,86,111,169,297,562,1116,2256,4455,8908,17905
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,9,9,11,11,14,15,15,16,17,17,18,18,20,23,25,29,30,31,35,38,50,60,77,98,151,258,486,938,1847,3676,7325,14683
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,6,6,7,7,7,8,8,8,8,8,9,9,10,12,13,14,14,16,17,19,20,22,25,26,30,35,39,44,59,81,126,209,397,787,1569,3102,6227,12486
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,8,9,9,9,9,10,11,12,14,15,15,17,18,20,23,26,27,30,32,39,44,51,66,93,136,226,427,842,1678,3287,6519,13022
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,8,10,10,10,10,11,11,13,14,15,18,19,20,23,24,26,29,33,37,46,55,68,111,194,372,740,1478,2918,5838,11650
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,7,7,7,8,8,8,8,9,9,11,13,13,13,13,14,17,20,22,23,24,26,28,32,38,46,60,77,119,204,386,760,1512,3021,6046,12073
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,7,8,8,8,8,9,9,11,11,11,13,13,14,15,15,15,15,16,19,20,21,24,29,31,32,34,36,39,48,52,60,71,82,97,126,181,314,585,1142,2276,4517,9039,18184
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,6,6,6,7,7,7,8,8,8,8,10,10,10,11,11,11,13,13,14,16,18,21,21,21,24,26,31,34,39,46,56,76,115,196,369,719,1453,2901,5878,11749
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,6,6,7,7,7,7,7,7,9,10,12,12,13,14,14,15,15,21,21,24,26,28,35,44,58,85,144,271,535,1048,2101,4231,8494
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,7,8,9,9,10,10,11,11,12,13,13,13,13,15,15,16,17,17,19,21,21,24,25,28,28,33,37,39,42,49,54,58,62,71,87,113,149,219,386,718,1406,2798,5551,11031,21942
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,6,6,6,9,10,10,10,10,11,12,14,16,16,16,18,18,20,23,25,29,30,41,51,61,81,112,189,350,695,1360,2709,5402,10800
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,6,7,7,7,7,7,7,9,10,10,10,11,12,13,14,15,15,17,17,19,23,25,33,37,40,43,44,48,65,84,122,209,401,807,1584,3166,6353,12722
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,6,6,6,6,7,7,7,7,8,8,8,8,8,11,11,12,13,15,15,16,19,22,23,26,28,31,37,43,51,57,76,107,191,363,701,1406,2782,5563,11179
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,6,6,6,7,7,11,11,11,11,11,11,11,12,12,14,14,19,20,21,23,23,27,30,30,32,34,39,46,56,74,100,147,239,470,927,1865,3745,7502,14934
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,16,16,16,17,18,19,21,23,25,27,31,38,42,47,53,63,75,101,153,265,504,991,1956,3863,7707,15441
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,7,7,8,8,9,9,10,10,11,11,12,13,14,16,16,16,17,18,21,24,29,34,39,45,57,77,110,184,342,677,1341,2690,5406,10740
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,6,6,7,8,8,8,8,10,10,11,12,12,14,16,16,17,18,20,22,25,27,31,35,38,45,57,73,109,182,361,712,1379,2790,5569,11082
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,10,11,11,11,14,17,18,19,20,22,28,31,37,44,53,64,98,177,325,631,1274,2505,5045,9984
100,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,6,6,7,7,7,8,8,8,9,9,9,10,10,10,12,12,13,13,15,16,16,17,18,19,20,25,26,29,32,33,36,37,44,46,51,60,69,82,105,140,204,357,656,1294,2547,5072,10110,20159
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,6,7,7,7,7,8,8,8,9,9,10,10,11,11,12,13,13,15,17,17,21,22,24,25,26,29,33,35,38,45,49,63,68,79,89,114,175,291,559,1087,2153,4233,8530,17034
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,6,6,6,7,7,8,8,8,8,8,8,8,10,10,11,11,12,13,14,14,15,18,18,20,20,22,24,28,31,32,36,39,44,45,49,60,75,88,116,179,310,581,1160,2296,4579,9036,18111
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,8,8,8,9,9,9,9,9,11,13,13,13,13,13,13,16,19,22,26,28,30,31,34,38,41,43,52,59,75,105,148,256,494,986,1951,3919,7788,15547
